ASSET DUMP - Photos.sqlite (Phase 2, READ-ONLY)
==============================================

database  : /var/mobile/Media/PhotoData/Photos.sqlite
  ZMONTHHIGHLIGHTBEINGKEYASSET           = (null)
  ZYEARHIGHLIGHTBEINGKEYASSET            = (null)
  Z_FOK_CLOUDFEEDASSETSENTRY             = (null)
  ZADDEDDATE                             = 8.11766e+08   <- 2026-09-22T10:28:35.695Z
  ZADJUSTMENTTIMESTAMP                   = (null)
  ZANALYSISSTATEMODIFICATIONDATE         = (null)
  ZCLOUDBATCHPUBLISHDATE                 = (null)
  ZCLOUDLASTVIEWEDCOMMENTDATE            = (null)
  ZCLOUDSERVERPUBLISHDATE                = (null)
  ZCURATIONSCORE                         = 0
  ZDATECREATED                           = 8.11766e+08   <- 2026-09-22T10:28:35.691Z
  ZDURATION                              = 0
  ZFACEADJUSTMENTVERSION                 = (null)
  ZHDRGAIN                               = (null)
  ZHIGHLIGHTVISIBILITYSCORE              = 0
  ZLASTSHAREDDATE                        = (null)
  ZLATITUDE                              = -180
  ZLONGITUDE                             = -180
  ZMODIFICATIONDATE                      = 8.11766e+08   <- 2026-09-22T10:28:35.691Z
  ZOVERALLAESTHETICSCORE                 = 0.5
  ZPROMOTIONSCORE                        = 0
  ZSORTTOKEN                             = 8.11766e+08
  ZTRASHEDDATE                           = (null)
  ZAVALANCHEUUID                         = (null)
  ZCLOUDASSETGUID                        = (null)
  ZCLOUDBATCHID                          = (null)
  ZCLOUDCOLLECTIONGUID                   = (null)
  ZCLOUDOWNERHASHEDPERSONID              = (null)
  ZDIRECTORY                             = DCIM/105APPLE
  ZFILENAME                              = IMG_5701.HEIC
  ZMEDIAGROUPUUID                        = (null)
  ZORIGINALCOLORSPACE                    = Display P3
  ZUNIFORMTYPEIDENTIFIER                 = public.heic
  ZUUID                                  = 049C9F61-83A0-4CA2-952A-3933FFF72604
  ZIMAGEREQUESTHINTS                     = (blob 42 bytes) b266094084020000545d0948840200009359094484020000f4490c030ca8715201003c0c03000000c001
  ZLOCATIONDATA                          = (null)

[ZADDITIONALASSETATTRIBUTES]   Z_PK=5691
  Z_PK                                   = 5691
  Z_ENT                                  = 1
  Z_OPT                                  = 7
  ZALLOWEDFORANALYSIS                    = 1
  ZCAMERACAPTUREDEVICE                   = 0
  ZCLOUDAVALANCHEPICKTYPE                = 0
  ZCLOUDKINDSUBTYPE                      = 0
  ZCLOUDRECOVERYSTATE                    = 0
  ZCLOUDSTATERECOVERYATTEMPTSCOUNT       = 0
  ZDATECREATEDSOURCE                     = 3
  ZDEFERREDPROCESSINGCANDIDATEOPTIONS    = 0
  ZDESTINATIONASSETCOPYSTATE             = 0
  ZEMBEDDEDTHUMBNAILHEIGHT               = (null)
  ZEMBEDDEDTHUMBNAILLENGTH               = (null)
  ZEMBEDDEDTHUMBNAILOFFSET               = (null)
  ZEMBEDDEDTHUMBNAILWIDTH                = (null)
  ZFACEANALYSISVERSION                   = 0
  ZIMPORTEDBY                            = 3
  ZINFERREDTIMEZONEOFFSET                = 28800
  ZLOCATIONHASH                          = (null)
  ZORIGINALFILESIZE                      = 182684
  ZORIGINALHEIGHT                        = 2208
  ZORIGINALORIENTATION                   = 1
  ZORIGINALRESOURCECHOICE                = 0
  ZORIGINALWIDTH                         = 1242
  ZPENDINGPLAYCOUNT                      = 0
  ZPENDINGSHARECOUNT                     = 0
  ZPENDINGVIEWCOUNT                      = 4
  ZPLAYCOUNT                             = 0
  ZPTPTRASHEDSTATE                       = 0
  ZREVERSELOCATIONDATAISVALID            = 0
  ZSCENEANALYSISISFROMPREVIEW            = 0
  ZSCENEANALYSISVERSION                  = 0
  ZSHARECOUNT                            = 0
  ZSHARETYPE                             = 0
  ZSHIFTEDLOCATIONISVALID                = 0
  ZSYNDICATIONHISTORY                    = 0
  ZTIMEZONEOFFSET                        = 28800
  ZUPLOADATTEMPTS                        = 0
  ZVARIATIONSUGGESTIONSTATES             = 0
  ZVIDEOCPDISPLAYTIMESCALE               = 0
  ZVIDEOCPDISPLAYVALUE                   = 0
  ZVIDEOCPDURATIONTIMESCALE              = 0
  ZVIEWCOUNT                             = 0
  ZASSET                                 = 5691
  ZASSETDESCRIPTION                      = (null)
  ZEDITEDIPTCATTRIBUTES                  = (null)
  ZMEDIAMETADATA                         = (null)
  ZSCENEPRINT                            = (null)
  ZUNMANAGEDADJUSTMENT                   = (null)
  ZALTERNATEIMPORTIMAGEDATE              = (null)
  ZGPSHORIZONTALACCURACY                 = -1
  ZLASTUPLOADATTEMPTDATE                 = (null)
  ZSCENEANALYSISTIMESTAMP                = (null)
  ZACCESSIBILITYDESCRIPTION              = (null)
  ZADJUSTEDFINGERPRINT                   = (null)
  ZDEFERREDPHOTOIDENTIFIER               = (null)
  ZEDITORBUNDLEID                        = (null)
  ZEXIFTIMESTAMPSTRING                   = (null)
  ZIMPORTSESSIONID                       = (null)
  ZIMPORTEDBYBUNDLEIDENTIFIER            = com.example.PNG2HEIF
  ZIMPORTEDBYDISPLAYNAME                 = PNG2HEIF
  ZMASTERFINGERPRINT                     = (null)
  ZMEDIAMETADATATYPE                     = (null)
  ZMONTAGE                               = (null)
  ZORIGINALASSETSUUID                    = (null)
  ZORIGINALFILENAME                      = IMG_5701.HEIC
  ZORIGINATINGASSETIDENTIFIER            = (null)
  ZPHOTOSTREAMTAGID                      = (null)
  ZPUBLICGLOBALUUID                      = 1F45E02C-34FF-4143-9066-46ACE4F20FE9
  ZSHAREORIGINATOR                       = (null)
  ZSNOWDAYSNOWPLOWIDENTIFIER             = (null)
  ZSOURCEASSETFORDUPLICATIONIDENTIFIER   = (null)
  ZSOURCEASSETFORDUPLICATIONSCOPEIDENTIFIER = (null)
  ZSPATIALOVERCAPTUREGROUPIDENTIFIER     = (null)
  ZSYNDICATIONIDENTIFIER                 = (null)
  ZTIMEZONENAME                          = Asia/Shanghai
  ZTITLE                                 = (null)
  ZDISTANCEIDENTITY                      = (null)
  ZFACEREGIONS                           = (null)
  ZOBJECTSALIENCYRECTSDATA               = (null)
  ZORIGINALHASH                          = (blob 8 bytes) 66616b6568617368
  ZPLACEANNOTATIONDATA                   = (null)
  ZREVERSELOCATIONDATA                   = (null)
  ZSHIFTEDLOCATIONDATA                   = (null)

[ZEXTENDEDATTRIBUTES]   Z_PK=5691
  Z_PK                                   = 5691
  Z_ENT                                  = 22
  Z_OPT                                  = 1
  ZFLASHFIRED                            = 0
  ZFOCALLENGTHIN35MM                     = (null)
  ZISO                                   = (null)
  ZMETERINGMODE                          = (null)
  ZSAMPLERATE                            = (null)
  ZSLUSHPRESET                           = (null)
  ZSLUSHVERSION                          = (null)
  ZTRACKFORMAT                           = (null)
  ZWHITEBALANCE                          = (null)
  ZASSET                                 = 5691
  ZAPERTURE                              = (null)
  ZBITRATE                               = (null)
  ZDIGITALZOOMRATIO                      = (null)
  ZDURATION                              = (null)
  ZEXPOSUREBIAS                          = (null)
  ZFOCALLENGTH                           = (null)
  ZFPS                                   = (null)
  ZLATITUDE                              = (null)
  ZLONGITUDE                             = (null)
  ZSHUTTERSPEED                          = (null)
  ZSLUSHSCENEBIAS                        = (null)
  ZSLUSHWARMTHBIAS                       = (null)
  ZCAMERAMAKE                            = (null)
  ZCAMERAMODEL                           = (null)
  ZCODEC                                 = (null)
  ZLENSMODEL                             = (null)

[ZINTERNALRESOURCE]   Z_PK=8554
  Z_PK                                   = 8554
  Z_ENT                                  = 37
  Z_OPT                                  = 1
  ZCLOUDDELETESTATE                      = 0
  ZCLOUDLOCALSTATE                       = 0
  ZCLOUDPREFETCHCOUNT                    = 0
  ZCLOUDSOURCETYPE                       = 0
  ZDATALENGTH                            = 182684
  ZDATASTORECLASSID                      = 0
  ZDATASTORESUBTYPE                      = 1
  ZFILEID                                = -1
  ZLOCALAVAILABILITY                     = 1
  ZLOCALAVAILABILITYTARGET               = 0
  ZORIENTATION                           = 1
  ZPTPTRASHEDSTATE                       = 0
  ZQUALITYSORTVALUE                      = 2147418120
  ZRECIPEID                              = 0
  ZREMOTEAVAILABILITY                    = 0
  ZREMOTEAVAILABILITYTARGET              = 0
  ZRESOURCETYPE                          = 0
  ZSIDECARINDEX                          = (null)
  ZTRASHEDSTATE                          = 0
  ZUNORIENTEDHEIGHT                      = 2208
  ZUNORIENTEDWIDTH                       = 1242
  ZUTICONFORMANCEHINT                    = 1
  ZVERSION                               = 0
  ZASSET                                 = 5691
  ZFILESYSTEMBOOKMARK                    = (null)
  ZFILESYSTEMVOLUME                      = (null)
  ZTRANSIENTCLOUDMASTER                  = (null)
  ZCLOUDLASTONDEMANDDOWNLOADDATE         = (null)
  ZCLOUDLASTPREFETCHDATE                 = 0   <- unset (Core Data epoch)
  ZCLOUDMASTERDATECREATED                = (null)
  ZCLOUDPRUNEDAT                         = (null)
  ZTRASHEDDATE                           = (null)
  ZCLOUDDELETEASSETUUIDWITHRESOURCETYPE  = (null)
  ZCODECFOURCHARCODENAME                 = (null)
  ZCOMPACTUTI                            = 3
  ZFINGERPRINT                           = (null)
  ZDATASTOREKEYDATA                      = (blob 6 bytes) 03000000c001

[ZMOMENT]   Z_PK=624   (via ZASSET.ZMOMENT = 624)
  Z_PK                                   = 624
  Z_ENT                                  = 44
  Z_OPT                                  = 9
  ZCACHEDCOUNT                           = 4
  ZCACHEDPHOTOSCOUNT                     = 4
  ZCACHEDVIDEOSCOUNT                     = 0
  ZORIGINATORSTATE                       = 1
  ZPROCESSEDLOCATION                     = 2
  ZTIMEZONEOFFSET                        = 28800
  ZTRASHEDSTATE                          = 0
  ZHIGHLIGHT                             = 724
  ZAGGREGATIONSCORE                      = -1
  ZAPPROXIMATELATITUDE                   = -180
  ZAPPROXIMATELONGITUDE                  = -180
  ZENDDATE                               = 8.11766e+08   <- 2026-09-22T10:28:35.691Z
  ZGPSHORIZONTALACCURACY                 = -1
  ZMODIFICATIONDATE                      = 8.11766e+08   <- 2026-09-22T10:29:17.363Z
  ZREPRESENTATIVEDATE                    = 811764820   <- 2026-09-22T10:13:40.000Z
  ZSTARTDATE                             = 811764820   <- 2026-09-22T10:13:40.000Z
  ZSUBTITLE                              = (null)
  ZTITLE                                 = (null)
  ZUUID                                  = 25B2129D-17F5-4D6D-8790-AA67A9318BAE
  ZLOCALIZEDLOCATIONNAMES                = (null)

RELATION CHECK (ZASSET to-one column value vs. rows found through ZASSET=<pk>)
-----------------------------------------------------------------------------------
  ZASSET.ZEXTENDEDATTRIBUTES                  = 5691           ->   ZEXTENDEDATTRIBUTES.Z_PK=5691  MATCH
  ZASSET.ZMOMENT                              = 624            ->   ZMOMENT.Z_PK=624  MATCH

DIFF BLOCK (stable key = value lines; dump several assets and diff the blocks)
----------------------------------------------------------------------------
ZASSET.Z_PK = 5691
ZASSET.Z_ENT = 3
ZASSET.Z_OPT = 2
ZASSET.ZAVALANCHEPICKTYPE = 0
ZASSET.ZBUNDLESCOPE = 0
ZASSET.ZCAMERAPROCESSINGADJUSTMENTSTATE = 0
ZASSET.ZCLOUDDELETESTATE = 0
ZASSET.ZCLOUDDOWNLOADREQUESTS = 0
ZASSET.ZCLOUDHASCOMMENTSBYME = (null)
ZASSET.ZCLOUDHASCOMMENTSCONVERSATION = (null)
ZASSET.ZCLOUDHASUNSEENCOMMENTS = (null)
ZASSET.ZCLOUDISDELETABLE = (null)
ZASSET.ZCLOUDISMYASSET = (null)
ZASSET.ZCLOUDLOCALSTATE = 0
ZASSET.ZCLOUDPLACEHOLDERKIND = 0
ZASSET.ZCOMPLETE = 1
ZASSET.ZDEFERREDPROCESSINGNEEDED = 0
ZASSET.ZDEPTHTYPE = 0
ZASSET.ZDERIVEDCAMERACAPTUREDEVICE = 0
ZASSET.ZFACEAREAPOINTS = -100
ZASSET.ZFAVORITE = 0
ZASSET.ZHASADJUSTMENTS = 0
ZASSET.ZHDRTYPE = 0
ZASSET.ZHEIGHT = 2208
ZASSET.ZHIDDEN = 0
ZASSET.ZHIGHFRAMERATESTATE = 0
ZASSET.ZISMAGICCARPET = 0
ZASSET.ZKIND = 0
ZASSET.ZKINDSUBTYPE = 0
ZASSET.ZORIENTATION = 1
ZASSET.ZPACKEDACCEPTABLECROPRECT = 0
ZASSET.ZPACKEDBADGEATTRIBUTES = 0
ZASSET.ZPACKEDPREFERREDCROPRECT = 0
ZASSET.ZPLAYBACKSTYLE = 1
ZASSET.ZPLAYBACKVARIATION = 0
ZASSET.ZSAVEDASSETTYPE = 3
ZASSET.ZSYNDICATIONSTATE = 0
ZASSET.ZTHUMBNAILINDEX = 2577
ZASSET.ZTRASHEDSTATE = 0
ZASSET.ZVIDEOCPDURATIONVALUE = 0
ZASSET.ZVIDEOCPVISIBILITYSTATE = 0
ZASSET.ZVIDEODEFERREDPROCESSINGNEEDED = 0
ZASSET.ZVIDEOKEYFRAMETIMESCALE = 0
ZASSET.ZVIDEOKEYFRAMEVALUE = 0
ZASSET.ZVISIBILITYSTATE = 0
ZASSET.ZWIDTH = 1242
ZASSET.ZADDITIONALATTRIBUTES = 5691
ZASSET.ZCLOUDFEEDASSETSENTRY = (null)
ZASSET.ZCOMPUTEDATTRIBUTES = (null)
ZASSET.ZCONVERSATION = (null)
ZASSET.ZDAYGROUPHIGHLIGHTBEINGASSETS = (null)
ZASSET.ZDAYGROUPHIGHLIGHTBEINGEXTENDEDASSETS = (null)
ZASSET.ZDAYGROUPHIGHLIGHTBEINGKEYASSET = (null)
ZASSET.ZDAYGROUPHIGHLIGHTBEINGSUMMARYASSETS = (null)
ZASSET.ZEXTENDEDATTRIBUTES = 5691
ZASSET.ZHIGHLIGHTBEINGASSETS = 724
ZASSET.ZHIGHLIGHTBEINGEXTENDEDASSETS = 724
ZASSET.ZHIGHLIGHTBEINGKEYASSET = (null)
ZASSET.ZHIGHLIGHTBEINGSUMMARYASSETS = 724
ZASSET.ZIMPORTSESSION = (null)
ZASSET.ZLIBRARYSCOPE = (null)
ZASSET.ZLIBRARYSCOPEORIGINATOR = (null)
ZASSET.ZMASTER = (null)
ZASSET.ZMEDIAANALYSISATTRIBUTES = (null)
ZASSET.ZMOMENT = 624
ZASSET.ZMOMENTSHARE = (null)
ZASSET.ZMONTHHIGHLIGHTBEINGFIRSTASSET = (null)
ZASSET.ZMONTHHIGHLIGHTBEINGKEYASSET = (null)
ZASSET.ZYEARHIGHLIGHTBEINGKEYASSET = (null)
ZASSET.Z_FOK_CLOUDFEEDASSETSENTRY = (null)
ZASSET.ZADDEDDATE = 8.11766e+08   <- 2026-09-22T10:28:35.695Z
ZASSET.ZADJUSTMENTTIMESTAMP = (null)
ZASSET.ZANALYSISSTATEMODIFICATIONDATE = (null)
ZASSET.ZCLOUDBATCHPUBLISHDATE = (null)
ZASSET.ZCLOUDLASTVIEWEDCOMMENTDATE = (null)
ZASSET.ZCLOUDSERVERPUBLISHDATE = (null)
ZASSET.ZCURATIONSCORE = 0
ZASSET.ZDATECREATED = 8.11766e+08   <- 2026-09-22T10:28:35.691Z
ZASSET.ZDURATION = 0
ZASSET.ZFACEADJUSTMENTVERSION = (null)
ZASSET.ZHDRGAIN = (null)
ZASSET.ZHIGHLIGHTVISIBILITYSCORE = 0
ZASSET.ZLASTSHAREDDATE = (null)
ZASSET.ZLATITUDE = -180
ZASSET.ZLONGITUDE = -180
ZASSET.ZMODIFICATIONDATE = 8.11766e+08   <- 2026-09-22T10:28:35.691Z
ZASSET.ZOVERALLAESTHETICSCORE = 0.5
ZASSET.ZPROMOTIONSCORE = 0
ZASSET.ZSORTTOKEN = 8.11766e+08
ZASSET.ZTRASHEDDATE = (null)
ZASSET.ZAVALANCHEUUID = (null)
ZASSET.ZCLOUDASSETGUID = (null)
ZASSET.ZCLOUDBATCHID = (null)
ZASSET.ZCLOUDCOLLECTIONGUID = (null)
ZASSET.ZCLOUDOWNERHASHEDPERSONID = (null)
ZASSET.ZDIRECTORY = DCIM/105APPLE
ZASSET.ZFILENAME = IMG_5701.HEIC
ZASSET.ZMEDIAGROUPUUID = (null)
ZASSET.ZORIGINALCOLORSPACE = Display P3
ZASSET.ZUNIFORMTYPEIDENTIFIER = public.heic
ZASSET.ZUUID = 049C9F61-83A0-4CA2-952A-3933FFF72604
ZASSET.ZIMAGEREQUESTHINTS = (blob 42 bytes) b266094084020000545d0948840200009359094484020000f4490c030ca8715201003c0c03000000c001
ZASSET.ZLOCATIONDATA = (null)
ZADDITIONALASSETATTRIBUTES.Z_PK = 5691
ZADDITIONALASSETATTRIBUTES.Z_ENT = 1
ZADDITIONALASSETATTRIBUTES.Z_OPT = 7
ZADDITIONALASSETATTRIBUTES.ZALLOWEDFORANALYSIS = 1
ZADDITIONALASSETATTRIBUTES.ZCAMERACAPTUREDEVICE = 0
ZADDITIONALASSETATTRIBUTES.ZCLOUDAVALANCHEPICKTYPE = 0
ZADDITIONALASSETATTRIBUTES.ZCLOUDKINDSUBTYPE = 0
ZADDITIONALASSETATTRIBUTES.ZCLOUDRECOVERYSTATE = 0
ZADDITIONALASSETATTRIBUTES.ZCLOUDSTATERECOVERYATTEMPTSCOUNT = 0
ZADDITIONALASSETATTRIBUTES.ZDATECREATEDSOURCE = 3
ZADDITIONALASSETATTRIBUTES.ZDEFERREDPROCESSINGCANDIDATEOPTIONS = 0
ZADDITIONALASSETATTRIBUTES.ZDESTINATIONASSETCOPYSTATE = 0
ZADDITIONALASSETATTRIBUTES.ZEMBEDDEDTHUMBNAILHEIGHT = (null)
ZADDITIONALASSETATTRIBUTES.ZEMBEDDEDTHUMBNAILLENGTH = (null)
ZADDITIONALASSETATTRIBUTES.ZEMBEDDEDTHUMBNAILOFFSET = (null)
ZADDITIONALASSETATTRIBUTES.ZEMBEDDEDTHUMBNAILWIDTH = (null)
ZADDITIONALASSETATTRIBUTES.ZFACEANALYSISVERSION = 0
ZADDITIONALASSETATTRIBUTES.ZIMPORTEDBY = 3
ZADDITIONALASSETATTRIBUTES.ZINFERREDTIMEZONEOFFSET = 28800
ZADDITIONALASSETATTRIBUTES.ZLOCATIONHASH = (null)
ZADDITIONALASSETATTRIBUTES.ZORIGINALFILESIZE = 182684
ZADDITIONALASSETATTRIBUTES.ZORIGINALHEIGHT = 2208
ZADDITIONALASSETATTRIBUTES.ZORIGINALORIENTATION = 1
ZADDITIONALASSETATTRIBUTES.ZORIGINALRESOURCECHOICE = 0
ZADDITIONALASSETATTRIBUTES.ZORIGINALWIDTH = 1242
ZADDITIONALASSETATTRIBUTES.ZPENDINGPLAYCOUNT = 0
ZADDITIONALASSETATTRIBUTES.ZPENDINGSHARECOUNT = 0
ZADDITIONALASSETATTRIBUTES.ZPENDINGVIEWCOUNT = 4
ZADDITIONALASSETATTRIBUTES.ZPLAYCOUNT = 0
ZADDITIONALASSETATTRIBUTES.ZPTPTRASHEDSTATE = 0
ZADDITIONALASSETATTRIBUTES.ZREVERSELOCATIONDATAISVALID = 0
ZADDITIONALASSETATTRIBUTES.ZSCENEANALYSISISFROMPREVIEW = 0
ZADDITIONALASSETATTRIBUTES.ZSCENEANALYSISVERSION = 0
ZADDITIONALASSETATTRIBUTES.ZSHARECOUNT = 0
ZADDITIONALASSETATTRIBUTES.ZSHARETYPE = 0
ZADDITIONALASSETATTRIBUTES.ZSHIFTEDLOCATIONISVALID = 0
ZADDITIONALASSETATTRIBUTES.ZSYNDICATIONHISTORY = 0
ZADDITIONALASSETATTRIBUTES.ZTIMEZONEOFFSET = 28800
ZADDITIONALASSETATTRIBUTES.ZUPLOADATTEMPTS = 0
ZADDITIONALASSETATTRIBUTES.ZVARIATIONSUGGESTIONSTATES = 0
ZADDITIONALASSETATTRIBUTES.ZVIDEOCPDISPLAYTIMESCALE = 0
ZADDITIONALASSETATTRIBUTES.ZVIDEOCPDISPLAYVALUE = 0
ZADDITIONALASSETATTRIBUTES.ZVIDEOCPDURATIONTIMESCALE = 0
ZADDITIONALASSETATTRIBUTES.ZVIEWCOUNT = 0
ZADDITIONALASSETATTRIBUTES.ZASSET = 5691
ZADDITIONALASSETATTRIBUTES.ZASSETDESCRIPTION = (null)
ZADDITIONALASSETATTRIBUTES.ZEDITEDIPTCATTRIBUTES = (null)
ZADDITIONALASSETATTRIBUTES.ZMEDIAMETADATA = (null)
ZADDITIONALASSETATTRIBUTES.ZSCENEPRINT = (null)
ZADDITIONALASSETATTRIBUTES.ZUNMANAGEDADJUSTMENT = (null)
ZADDITIONALASSETATTRIBUTES.ZALTERNATEIMPORTIMAGEDATE = (null)
ZADDITIONALASSETATTRIBUTES.ZGPSHORIZONTALACCURACY = -1
ZADDITIONALASSETATTRIBUTES.ZLASTUPLOADATTEMPTDATE = (null)
ZADDITIONALASSETATTRIBUTES.ZSCENEANALYSISTIMESTAMP = (null)
ZADDITIONALASSETATTRIBUTES.ZACCESSIBILITYDESCRIPTION = (null)
ZADDITIONALASSETATTRIBUTES.ZADJUSTEDFINGERPRINT = (null)
ZADDITIONALASSETATTRIBUTES.ZDEFERREDPHOTOIDENTIFIER = (null)
ZADDITIONALASSETATTRIBUTES.ZEDITORBUNDLEID = (null)
ZADDITIONALASSETATTRIBUTES.ZEXIFTIMESTAMPSTRING = (null)
ZADDITIONALASSETATTRIBUTES.ZIMPORTSESSIONID = (null)
ZADDITIONALASSETATTRIBUTES.ZIMPORTEDBYBUNDLEIDENTIFIER = com.example.PNG2HEIF
ZADDITIONALASSETATTRIBUTES.ZIMPORTEDBYDISPLAYNAME = PNG2HEIF
ZADDITIONALASSETATTRIBUTES.ZMASTERFINGERPRINT = (null)
ZADDITIONALASSETATTRIBUTES.ZMEDIAMETADATATYPE = (null)
ZADDITIONALASSETATTRIBUTES.ZMONTAGE = (null)
ZADDITIONALASSETATTRIBUTES.ZORIGINALASSETSUUID = (null)
ZADDITIONALASSETATTRIBUTES.ZORIGINALFILENAME = IMG_5701.HEIC
ZADDITIONALASSETATTRIBUTES.ZORIGINATINGASSETIDENTIFIER = (null)
ZADDITIONALASSETATTRIBUTES.ZPHOTOSTREAMTAGID = (null)
ZADDITIONALASSETATTRIBUTES.ZPUBLICGLOBALUUID = 1F45E02C-34FF-4143-9066-46ACE4F20FE9
ZADDITIONALASSETATTRIBUTES.ZSHAREORIGINATOR = (null)
ZADDITIONALASSETATTRIBUTES.ZSNOWDAYSNOWPLOWIDENTIFIER = (null)
ZADDITIONALASSETATTRIBUTES.ZSOURCEASSETFORDUPLICATIONIDENTIFIER = (null)
ZADDITIONALASSETATTRIBUTES.ZSOURCEASSETFORDUPLICATIONSCOPEIDENTIFIER = (null)
ZADDITIONALASSETATTRIBUTES.ZSPATIALOVERCAPTUREGROUPIDENTIFIER = (null)
ZADDITIONALASSETATTRIBUTES.ZSYNDICATIONIDENTIFIER = (null)
ZADDITIONALASSETATTRIBUTES.ZTIMEZONENAME = Asia/Shanghai
ZADDITIONALASSETATTRIBUTES.ZTITLE = (null)
ZADDITIONALASSETATTRIBUTES.ZDISTANCEIDENTITY = (null)
ZADDITIONALASSETATTRIBUTES.ZFACEREGIONS = (null)
